                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data analysis      
      
      (108 vars, 7,141 obs)
      rplc_v185i    rv3249c~154a  rplc_l86l     rrl_a2123g    rrl_g49c      rrl_c1743t    rv3249c~153f  lineage
      rv3249c~185e  rrl_c276t     rrl_c1253t    rv3249c_v83m  rplc_a31t     rrl_c1351a    rrl_g447a     siteid
      rv3249c~210v  rplc_t67t     rrl_g982a     rv3249c_s89   rplc_g152g    rrl_a1719c    rplc_a72t     uniqueid
      rrl_3047_i~l  rrl_c637g     rrl_g2399a    rplc_c154r    rrl_c2030t    rrl_a71c      rv3249c~186s  platedesign
      rrl_c344t     rplc_t115a    rv3249c~204r  rv3249c_62~l  rrl_1820_i~l  rrl_g914a     rplc_v182v    log2mic
      rplc_t27t     rrl_a21g      rrl_g1052t    rrl_c1698t    rrl_a1301g    rv3249c_p10l  rrl_a2120g    uplog2mic
      rrl_c2921a    rrl_c2064t    rrl_t1859c    rrl_t450c     rplc_h183y    rrl_c1960t    rplc_v97i     cluster12
      rv3249c_r13q  rrl_c807t     rv3249c~165v  rplc_t93a     rrl_a179g     rplc_r38c     rrl_t271c     cluster25
      rplc_t71t     rrl_c211t     rrl_a1075g    rplc_g120s    rrl_a1861g    rv3249c_y74h  rrl_a2479g    cluster50
      rrl_t303c     rrl_596_in~l  rrl_c1627g    rrl_g43c      rv3249c~206s  rv3249c_46~l  rplc_r209r    cluster100
      rrl_a2317g    rrl_1570_i~l  rplc_d18n     rrl_g2270t    rv3249c_a17a  rrl_c1093t    rrl_g1078t
      rrl_a2297g    rrl_c1847a    rrl_t3017c    rrl_c1822t    rrl_t236c     rrl_t214g     rrl_c29~424t
      rrl_c2964a    rrl_c1264t    rv3249c~136i  rrl_g2814t    rrl_g287c     rrl_a2943t    rrl_c715~36l
      rrl_g19a      rv3249c~131l  rplc_r214q    rrl_a2295c    rrl_a1433c    rrl_t2350g    rrl_t3~1882g
      
      Fitting fixed-effects model:
      
      Iteration 0:   log likelihood = -9321.2144  
      Iteration 1:   log likelihood = -9189.6001  
      Iteration 2:   log likelihood = -9081.3778  
      Iteration 3:   log likelihood = -9080.2803  
      Iteration 4:   log likelihood = -9080.2777  
      Iteration 5:   log likelihood = -9080.2777  
      
      Refining starting values:
      
      Grid node 0:   log likelihood = -9445.6051
      
      Fitting full model:
      
      Iteration 0:   log likelihood = -9445.6051  (not concave)
      Iteration 1:   log likelihood = -9052.0622  
      Iteration 2:   log likelihood = -9018.6781  
      Iteration 3:   log likelihood = -8991.0723  
      Iteration 4:   log likelihood = -8987.2829  
      Iteration 5:   log likelihood = -8987.2409  
      Iteration 6:   log likelihood = -8987.2409  
      
      Mixed-effects interval regression               Number of obs     =      7,141
                                                         Uncensored     =          0
                                                         Left-censored  =          0
                                                         Right-censored =          0
                                                         Interval-cens. =      7,141
      
      Group variable:      cluster100                 Number of groups  =      2,637
                                                      Obs per group:
                                                                    min =          1
                                                                    avg =        2.7
                                                                    max =        215
      
      Integration method: mvaghermite                 Integration pts.  =          7
      
                                                      Wald chi2(111)    =     811.26
      Log likelihood = -8987.2409                     Prob > chi2       =     0.0000
      -----------------------------------------------------------------------------------------
                              |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ------------------------+----------------------------------------------------------------
                   rplc_v185i |  -.5654156   .2771206    -2.04   0.041    -1.108562   -.0222692
                rv3249c_e185e |  -.4859267   .9716908    -0.50   0.617    -2.390406    1.418552
                rv3249c_v210v |   .7672623   .8838893     0.87   0.385    -.9651289    2.499653
               rrl_3047_indel |   .0392911   .4572774     0.09   0.932    -.8569561    .9355382
                    rrl_c344t |   .5634352   .0788351     7.15   0.000     .4089213    .7179491
                    rplc_t27t |  -.2131021   .3474816    -0.61   0.540    -.8941535    .4679493
                   rrl_c2921a |   .0845994   .6363933     0.13   0.894    -1.162709    1.331907
                 rv3249c_r13q |   .7313553   .6350769     1.15   0.249    -.5133726    1.976083
                    rplc_t71t |  -.3405732   .4261058    -0.80   0.424    -1.175725    .4945787
                    rrl_t303c |  -.9454006   .9054759    -1.04   0.296    -2.720101    .8292995
                   rrl_a2317g |   .0845994   .8988502     0.09   0.925    -1.677115    1.846313
                   rrl_a2297g |   .3070261   .6305713     0.49   0.626    -.9288709    1.542923
                   rrl_c2964a |  -1.076291    .631668    -1.70   0.088    -2.314337    .1617557
                     rrl_g19a |   .2313553   .6359418     0.36   0.716    -1.015068    1.477778
                rv3249c_t154a |    .036811    .110503     0.33   0.739    -.1797708    .2533929
                    rrl_c276t |   .0892593   .6511769     0.14   0.891    -1.187024    1.365543
                    rplc_t67t |  -.0317963   .1746996    -0.18   0.856    -.3742011    .3106086
                    rrl_c637g |   .4794915   .1694967     2.83   0.005      .147284    .8116989
                   rplc_t115a |   .1467741   .3822758     0.38   0.701    -.6024727    .8960209
                     rrl_a21g |  -.4573255   .2475101    -1.85   0.065    -.9424364    .0277855
                   rrl_c2064t |   .5641595   .5183461     1.09   0.276    -.4517802    1.580099
                    rrl_c807t |   .2424861    .348944     0.69   0.487    -.4414315    .9264037
                    rrl_c211t |   .0553505   .3627556     0.15   0.879    -.6556374    .7663383
                rrl_596_indel |     .30301   .8984515     0.34   0.736    -1.457923    2.063943
               rrl_1570_indel |  -.0289509   .4729413    -0.06   0.951    -.9558987     .897997
                   rrl_c1847a |   .3097359   .4729664     0.65   0.513    -.6172611    1.236733
                   rrl_c1264t |   -.124523   .3096706    -0.40   0.688    -.7314663    .4824202
                rv3249c_l131l |  -1.734626   .8676697    -2.00   0.046    -3.435227   -.0340246
                    rplc_l86l |  -.0370301   .5862486    -0.06   0.950    -1.186056    1.111996
                   rrl_c1253t |   .3348063   .6982276     0.48   0.632    -1.033695    1.703307
                    rrl_g982a |  -.4461596   .3382992    -1.32   0.187    -1.109214    .2168946
                   rrl_g2399a |   -.458634    .247472    -1.85   0.064    -.9436702    .0264021
                rv3249c_r204r |      .1011   .2348739     0.43   0.667    -.3592444    .5614444
                   rrl_g1052t |   .3928718    .235936     1.67   0.096    -.0695542    .8552977
                   rrl_t1859c |   1.739353   .6336391     2.75   0.006     .4974433    2.981263
                rv3249c_a165v |  -.1135675   .3008113    -0.38   0.706    -.7031467    .4760118
                   rrl_a1075g |  -.3129857   .3044256    -1.03   0.304     -.909649    .2836775
                   rrl_c1627g |  -.2428483   .8726799    -0.28   0.781     -1.95327    1.467573
                    rplc_d18n |  -.6921504   .5881226    -1.18   0.239     -1.84485    .4605488
                   rrl_t3017c |   .1105623   .5635399     0.20   0.844    -.9939555     1.21508
                rv3249c_t136i |  -.8659579   .6865746    -1.26   0.207    -2.211619    .4797036
