                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data analysis      
      
      (270 vars, 9,215 obs)
      gyrb_d461n    gyrb_t95t     gyrb_i607i    gyra_s104s    gyra_n193s    gyrb_l103l    gyrb_t373t    gyrb_t393s
      gyra_l197l    gyrb_a504v    gyra_p472s    gyra_d111d    gyrb_i34v     gyra_r450s    gyrb_p254l    gyra_f559f
      gyra_a787g    gyrb_r575r    gyra_d639d    gyra_a827a    gyra_d824d    gyra_v596v    gyrb_g520a    gyra_i498i
      gyra_d94g     gyrb_l638l    gyrb_r446h    gyrb_n499t    gyra_t377i    gyra_d89g     gyra_r441r    gyra_l205v
      gyrb_t664i    gyra_i362i    gyra_n818d    gyra_v404v    gyrb_a641a    gyra_r53r     gyra_r480r    gyra_r254c
      gyra_a90v     gyra_l672l    gyrb_v223v    gyra_g477e    gyra_d829d    gyrb_v670f    gyra_a322e    gyrb_v327l
      gyra_d94y     gyrb_d225g    gyrb_h263h    gyrb_t183t    gyrb_v77v     gyra_l346v    gyra_t638i    gyrb_d112h
      gyrb_g512r    gyra_d829e    gyra_d242n    gyra_d669d    gyra_l443l    gyrb_t37t     gyra_d371d    gyrb_v50v
      gyra_n282k    gyrb_l522l    gyrb_n499k    gyrb_a508v    gyra_g19t     gyrb_i84v     gyra_y379c    gyrb_m10~74s
      gyrb_k165k    gyra_l766l    gyra_g25a     gyrb_n408n    gyra_y582y    gyra_l269l    gyra_l296l    gyrb_s6~271m
      gyra_i189v    gyra_g88c     gyrb_a414a    gyra_s411s    gyra_l714l    gyrb_d97d     gyrb_c58g     gyrb_n3~171v
      gyrb_c87g     gyra_l421l    gyrb_p400r    gyra_l568l    gyra_g311g    gyrb_v328v    gyrb_h560h    gyra_v7~572n
      gyrb_t182t    gyra_d89n     gyra_v663v    gyra_t638n    gyra_i462v    gyra_n826d    gyra_a210v    gyrb_v6~233g
      gyrb_l20l     gyra_e773e    gyra_h70r     gyra_r789g    gyrb_n499s    gyrb_a90g     gyra_a456v    gyrb_s66~94l
      gyra_l205l    gyra_t267i    gyra_k319n    gyra_n330n    gyra_l724l    gyra_v97v     gyra_k636t    gyra_e28~31g
      gyrb_r40r     gyra_r480c    gyrb_f549l    gyrb_s413a    gyra_p102p    gyra_r448r    gyra_f705l    gyrb_a2~676v
      gyra_l455v    gyra_s666s    gyrb_s447y    gyra_g239g    gyrb_n499n    gyra_l398f    gyra_l774l    gyra_g5~158g
      gyra_d94n     gyra_p8a      gyrb_a90a     gyra_c34t     gyrb_t500a    gyra_c32t     gyrb_l638v    gyrb_i93~543
      gyrb_l509l    gyrb_v226v    gyrb_t500n    gyra_g88a     gyra_s698s    gyrb_p628a    gyra_g729r    gyrb_a290~54
      gyra_k580k    gyra_t130t    gyra_l653l    gyra_a463s    gyrb_i540i    gyra_a90a     gyra_l12f     gyrb_i493~54
      gyra_d94a     gyrb_v301l    gyra_l105r    gyra_k319e    gyra_a819a    gyra_q613e    gyra_r607h    gyrb_p4~184g
      gyra_l712l    gyrb_e501d    gyra_i328i    gyra_t80a     gyrb_p177l    gyrb_a423v    gyrb_e586k    gyra_s5~275p
      gyrb_c388g    gyrb_h316h    gyrb_a403s    gyrb_d617y    gyra_l549l    gyra_h368q    gyra_v223i    lineage
      gyrb_r446c    gyra_y722c    gyrb_g606s    gyrb_n499d    gyrb_r575h    gyrb_a398v    gyrb_e654a    siteid
      gyrb_r446l    gyra_l465l    gyra_d94h     gyra_r252l    gyra_i15v     gyra_r578q    gyra_d481a    uniqueid
      gyrb_a175a    gyra_a288v    gyra_l142v    gyrb_a295a    gyra_r128r    gyra_v753v    gyrb_d434g    platedesign
      gyra_t752t    gyra_r607r    gyrb_s447f    gyra_d488e    gyra_d552d    gyrb_l481l    gyra_g702s    log2mic
      gyra_i608i    gyrb_k526q    gyra_r292g    gyra_a765a    gyrb_t378s    gyra_h564h    gyra_v326g    uplog2mic
      gyrb_a504t    gyra_i20i     gyra_p741p    gyrb_a618t    gyra_g247g    gyrb_a644d    gyrb_l208l    cluster12
      gyra_g236v    gyra_t272i    gyra_l436l    gyra_q277r    gyrb_p177p    gyrb_r634l    gyrb_g122g    cluster25
      gyrb_a403a    gyra_a410a    gyrb_a130s    gyrb_k526k    gyrb_v630i    gyra_a288d    gyra_s698l    cluster50
      gyra_s91p     gyra_r785r    gyrb_t267s    gyrb_a162s    gyrb_l69l     gyrb_l547l    gyrb_a305a    cluster100
      gyra_a776a    gyrb_a323a    gyrb_g598e    gyra_l296p    gyra_t5a      gyra_v624l    gyrb_v457l
      gyra_v783m    gyrb_v561v    gyrb_n66s     gyrb_h302r    gyrb_c53g     gyra_r26r     gyra_d293d
      note: gyrb_i93v__gyra_g158g__gyra_g543 omitted because of collinearity
      note: gyrb_a290a__gyra_g158g__gyra_g54 omitted because of collinearity
      note: gyrb_i493t__gyra_g158g__gyra_g54 omitted because of collinearity
      
      Fitting constant-only model:
      
      Iteration 0:   log likelihood = -18460.846  
      Iteration 1:   log likelihood = -18403.096  
      Iteration 2:   log likelihood = -18402.953  
      Iteration 3:   log likelihood = -18402.953  
      
      Fitting full model:
      
      Iteration 0:   log likelihood = -16056.576  
      Iteration 1:   log likelihood = -15916.109  
      Iteration 2:   log likelihood = -15916.092  
      Iteration 3:   log likelihood = -15916.092  
      
      Interval regression                             Number of obs     =      9,215
                                                         Uncensored     =          0
                                                         Left-censored  =          0
                                                         Right-censored =          0
                                                         Interval-cens. =      9,215
      
                                                      LR chi2(257)      =    4973.72
      Log likelihood = -15916.092                     Prob > chi2       =     0.0000
      
      --------------------------------------------------------------------------------------------------
                                       |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ---------------------------------+----------------------------------------------------------------
                            gyrb_d461n |   2.455404   .4040057     6.08   0.000     1.663567    3.247241
                            gyra_l197l |  -.3152499   .1221547    -2.58   0.010    -.5546688    -.075831
                            gyra_a787g |   .0380099   .7203713     0.05   0.958    -1.373892    1.449912
                             gyra_d94g |   4.055032   .0727073    55.77   0.000     3.912528    4.197535
                            gyrb_t664i |    1.06801   1.606942     0.66   0.506    -2.081538    4.217558
                             gyra_a90v |   2.621599   .0881328    29.75   0.000     2.448861    2.794336
                             gyra_d94y |   4.315165   .2394116    18.02   0.000     3.845927    4.784403
                            gyrb_g512r |    .515406   .5179041     1.00   0.320    -.4996673    1.530479
                            gyra_n282k |  -1.121196    .787668    -1.42   0.155    -2.664997    .4226051
                            gyrb_k165k |    .554078   1.137505     0.49   0.626     -1.67539    2.783546
                            gyra_i189v |  -.5160681   1.971318    -0.26   0.793    -4.379781    3.347645
                             gyrb_c87g |   .3532598   1.614665     0.22   0.827    -2.811426    3.517946
                            gyrb_t182t |  -.6767402   1.142573    -0.59   0.554    -2.916142    1.562662
                             gyrb_l20l |   1.120101   1.216093     0.92   0.357    -1.263398      3.5036
                            gyra_l205l |  -.9919901   1.606942    -0.62   0.537    -4.141538    2.157558
                             gyrb_r40r |   .8693279   1.143701     0.76   0.447    -1.372284     3.11094
                            gyra_l455v |  -.9761965   1.064679    -0.92   0.359    -3.062928    1.110535
                             gyra_d94n |   4.379371     .16566    26.44   0.000     4.054684    4.704059
                            gyrb_l509l |  -1.682155   1.204842    -1.40   0.163    -4.043601    .6792917
                            gyra_k580k |   .3823013   .9291704     0.41   0.681    -1.438839    2.203442
                             gyra_d94a |   2.769809   .1697468    16.32   0.000     2.437112    3.102507
                            gyra_l712l |  -.9919901   1.136371    -0.87   0.383    -3.219236    1.235256
                            gyrb_c388g |    1.06801   1.606942     0.66   0.506    -2.081538    4.217558
                            gyrb_r446c |   1.712527   .4868141     3.52   0.000     .7583893    2.666665
                            gyrb_r446l |   2.800878   1.298785     2.16   0.031     .2553051     5.34645
                            gyrb_a175a |    1.06801   1.606942     0.66   0.506    -2.081538    4.217558
                            gyra_t752t |  -1.167435   .7506114    -1.56   0.120    -2.638606    .3037362
                            gyra_i608i |  -.4231517    .726863    -0.58   0.560    -1.847777    1.001474
                            gyrb_a504t |   3.298201   1.851989     1.78   0.075    -.3316319    6.928033
                            gyra_g236v |   1.000688   .8050291     1.24   0.214    -.5771406    2.578516
                            gyrb_a403a |  -1.487022   1.138021    -1.31   0.191    -3.717502    .7434585
                             gyra_s91p |   3.024204   .1904666    15.88   0.000     2.650896    3.397511
                            gyra_a776a |  -.3375334   .9440332    -0.36   0.721    -2.187805    1.512738
                            gyra_v783m |  -.4780582   1.137505    -0.42   0.674    -2.707527     1.75141
                             gyrb_t95t |   .7616613   1.613628     0.47   0.637    -2.400992    3.924314
                            gyrb_a504v |   .8570407   .7518565     1.14   0.254     -.616571    2.330652
                            gyrb_r575r |   .0380099   1.610283     0.02   0.981    -3.118086    3.194106
                            gyrb_l638l |  -1.987022   1.608346    -1.24   0.217    -5.139323    1.165279
                            gyra_i362i |    1.06801   1.606942     0.66   0.506    -2.081538    4.217558
                            gyra_l672l |   -2.99199   1.844371    -1.62   0.105    -6.606891    .6229109
                            gyrb_d225g |    .554078   1.137505     0.49   0.626     -1.67539    2.783546
                            gyra_d829e |  -1.543928   1.210954    -1.27   0.202    -3.917354    .8294974
                            gyrb_l522l |    1.06801   1.606942     0.66   0.506    -2.081538    4.217558
                            gyra_l766l |   .8693279   1.143701     0.76   0.447    -1.372284     3.11094
                             gyra_g88c |   5.680618   .4539942    12.51   0.000     4.790806     6.57043
                            gyra_l421l |  -1.378002   1.376586    -1.00   0.317    -4.076061    1.320056
                             gyra_d89n |   4.001012   .5375375     7.44   0.000     2.947458    5.054566
                            gyra_e773e |   .8194434   .2852451     2.87   0.004     .2603733    1.378514
                            gyra_t267i |  -.2516503   .4359318    -0.58   0.564    -1.106061    .6027603
                            gyra_r480c |   4.375827   1.198099     3.65   0.000     2.027596    6.724058
                            gyra_s666s |   .0380099   1.138733     0.03   0.973    -2.193866    2.269886
                              gyra_p8a |  -.0701218   .4492693    -0.16   0.876    -.9506735    .8104299
                            gyrb_v226v |   .3823013   .9291704     0.41   0.681    -1.438839    2.203442
                            gyra_t130t |  -.1151705   .5552156    -0.21   0.836    -1.203373    .9730321
                            gyrb_v301l |   .3375545   .1585396     2.13   0.033     .0268226    .6482864
                            gyrb_e501d |   3.963659   .4020485     9.86   0.000     3.175659     4.75166
                            gyrb_h316h |  -.4780582   1.137505    -0.42   0.674    -2.707527     1.75141
                            gyra_y722c |   .0380099   1.610283     0.02   0.981    -3.118086    3.194106
                            gyra_l465l |  -.5280395   .7203339    -0.73   0.464    -1.939868    .8837891
                            gyra_a288v |    .123914   .5739678     0.22   0.829    -1.001042     1.24887
                            gyra_r607r |  -.4907948    .928315    -0.53   0.597    -2.310259    1.328669
                            gyrb_k526q |   .0969188   .5135271     0.19   0.850    -.9095758    1.103413
                             gyra_i20i |    .554078   1.137505     0.49   0.626     -1.67539    2.783546
                            gyra_t272i |   .9873086   .8277323     1.19   0.233     -.635017    2.609634
                            gyra_a410a |    1.40135   .9278903     1.51   0.131    -.4172818    3.219981
                            gyra_r785r |    4.06801   1.606942     2.53   0.011     .9184618    7.217558
                            gyrb_a323a |  -.4588712   .6362212    -0.72   0.471    -1.705842    .7880995
                            gyrb_v561v |   .1716639   1.139978     0.15   0.880    -2.062652     2.40598
                            gyrb_i607i |   .0380099   1.610283     0.02   0.981    -3.118086    3.194106
                            gyra_p472s |   .2457862   .2833485     0.87   0.386    -.3095668    .8011391
                            gyra_d639d |   .3082918    1.17196     0.26   0.793    -1.988707    2.605291
