                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data analysis      
      
      (262 vars, 9,619 obs)
      fbic_v713l    rv3249c~154a  fbic_t257t    fbia_a206t    fbia_h183q    ddn_g26t      rv2983_a21t   fbib_r218r
      fbic_d100e    fbic_c90t     ddn_g34r      ddn_y65s      fbic_t273a    fbib_l121l    fbia_a199t    fgd1_g152g
      fbia_s35a     ddn_l49p      rv3249c~131l  fbib_t212t    fbic_c48t     ddn_6_indel   rv2983_i13l   fbic_t77c
      fbia_l113l    fbic_k113t    fbic_a524a    rv3249c_l36l  fbic_a333v    fbic_a620t    fbia_i284i    fbic_i781v
      fbic_i453v    fbic_c4t      ddn_r54r      fbic_a208a    rv2983_g155s  fbib_t374t    rv3249c~153f  fbic_a5~185e
      fbic_v65v     fbic_k8k      ddn_w20       fbia_a43t     fbia_l22v     ddn_r30s      fbic_v581l    fbic_g809g~_
      rv3249c~210v  fbic_g11a     fbic_2546_~l  fbib_g325s    fgd1_v222v    rv3249c_a17a  fbib_v108v    rv2983_d~76s
      fbic_a594s    fbic_l323l    fbib_q339r    rv2983_g74r   ddn_l126l     fbia_a281a    fbia_g70s     fbib_r1~145r
      fbic_g15t     fbic_t545t    fgd1_g178g    fbic_e299v    fbia_g277s    fbia_c66t     fbic_m709i    fbia_v5~100e
      rv2983_r133r  fbic_t663n    fbib_k206n    rv3249c_s89   fbic_l114r    fgd1_a2v      fbic_a507a    fbib_a3~165v
      rv2983_a32t   fbia_t302m    fbic_t829t    fbia_g71g     fbic_p750p    fbic_d616g    ddn_k84k      fbia_v306m~l
      fbia_v188i    fbia_g81a     fbic_a32g     fbic_l55l     fbib_r365r    fbib_t92t     ddn_91_indel  fbic_d31~83m
      fbic_a754v    rv2983_r169q  fbib_l444f    fbic_w678g    fbic_g77g     fbic_d511d    fbic_d427h    fbic_g4~157r
      fbia_g248g    fgd1_a182a    rv3249c~204r  rv3249c_62~l  fbib_k448r    ddn_t56t      fgd1_r334r    fgd1_l32~17a
      rv2983_q121h  fgd1_k183m    fgd1_r64s     ddn_e83d      fbic_a11v     rv2983_q123q  fbia_r321s    fbic_v5~365g
      fgd1_q258q    fgd1_h315d    fbib_r265q    fbic_14_in~l  fbic_i693v    rv2983_l125i  fbic_l726l    ddn_g34~206s
      ddn_362_in~l  fbia_r304r    fbib_v348i    fbia_a97t     fgd1_t65t     ddn_w88       fbic_d168e    fbic_s76~43a
      fgd1_g168g    ddn_d69d      ddn_g89c      fbic_v441v    fbic_h230h    fgd1_t255a    fgd1_k296r    fbia_p144p~l
      rv2983_i59l   fbia_i208v    ddn_a99c      fbia_a222a    fbic_g508s    fbia_q120r    fbib_r91r     fgd1_a27~91n
      fbic_g839a    fbic_d272d    fbic_a132a    fbib_e191e    ddn_r72w      fgd1_r45r     fgd1_r187h    fgd1_e2~416i
      rv2983_a168a  ddn_p45l      fgd1_y184y    fbia_r279r    fbia_l25l     fbib_a82t     fgd1_m93t     ddn_a120~72q
      fbia_q27p     fbic_d375n    fgd1_v37g     ddn_r23w      fbic_s634s    rv2983_p91s   fbia_h295r    lineage
      fbib_r253h    fgd1_r45c     fbia_a190t    fbic_t273t    fbib_d90n     fbia_v188f    fbia_d205d    siteid
      fgd1_a281a    fgd1_a35v     fbic_a591a    fbib_p213p    fbib_i18t     rv3249c_p10l  rv3249c~186s  uniqueid
      fbib_e81e     rv2983_c4t    fbic_g471g    ddn_w139      fbia_g75c     fgd1_a250a    fgd1_g168r    platedesign
      rv2983_t148t  fbic_d272g    fbib_r334q    rv2983_r57l   fbic_t381t    fgd1_n82n     rv2983_d90n   log2mic
      fbib_d437g    fbic_l515l    rv3249c~136i  fbib_l447r    fbia_r177h    fbib_q69r     rv2983_a72a   uplog2mic
      rv3249c_r13q  fbib_l20l     rv2983_a20v   rv2983_c1a    fbic_d341d    rv3249c_y74h  ddn_g70v      cluster12
      fbic_g166g    fbic_d313d    rv2983_c187c  fbia_g264r    fbic_v41m     rv2983_r171r  fbic_d542e    cluster25
      fbia_l289l    fbic_g522r    fbic_k397k    ddn_t128t     fbia_s184t    ddn_p2p       fbib_i446t    cluster50
      fbic_g33a     fbib_r293g    fbic_g839d    fbib_t292a    ddn_c24a      fgd1_g189g    fbib_d66e     cluster100
      fbic_l39l     fbic_s172c    fgd1_y155y    fgd1_v170m    fbib_p270p    fbic_t687m    fbia_i156i
      fbic_a505t    fbic_t560t    fbib_t374k    fgd1_a51a     ddn_g81s      ddn_p63p      fbia_q90h
      note: fbic_g809g__rv3249c_e185e__fbic_ omitted because of collinearity
      
      Fitting constant-only model:
      
      Iteration 0:   log likelihood = -11814.205  
      Iteration 1:   log likelihood = -11783.216  
      Iteration 2:   log likelihood =  -11783.16  
      Iteration 3:   log likelihood =  -11783.16  
      
      Fitting full model:
      
      Iteration 0:   log likelihood = -11438.567  
      Iteration 1:   log likelihood = -11394.728  
      Iteration 2:   log likelihood = -11394.586  
      Iteration 3:   log likelihood = -11394.586  
      
      Interval regression                             Number of obs     =      9,619
                                                         Uncensored     =          0
                                                         Left-censored  =          0
                                                         Right-censored =          0
                                                         Interval-cens. =      9,619
      
                                                      LR chi2(251)      =     777.15
      Log likelihood = -11394.586                     Prob > chi2       =     0.0000
      
      --------------------------------------------------------------------------------------------------
                                       |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ---------------------------------+----------------------------------------------------------------
                            fbic_v713l |  -.9424854   1.290577    -0.73   0.465     -3.47197    1.586999
                            fbic_d100e |  -.9424854   .5592377    -1.69   0.092    -2.038571    .1536004
                             fbia_s35a |   3.127142   1.116348     2.80   0.005     .9391408    5.315143
                            fbia_l113l |   .0607655   .3418609     0.18   0.859    -.6092695    .7308004
                            fbic_i453v |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                             fbic_v65v |  -1.003251   1.616763    -0.62   0.535    -4.172049    2.165547
                         rv3249c_v210v |  -.9424854   2.235098    -0.42   0.673    -5.323197    3.438226
                            fbic_a594s |   4.029422   1.388857     2.90   0.004     1.307313    6.751531
                             fbic_g15t |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                          rv2983_r133r |  -.9424854   .7453621    -1.26   0.206    -2.403368    .5183974
                           rv2983_a32t |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                            fbia_v188i |  -.9424854   .6742799    -1.40   0.162     -2.26405    .3790788
                            fbic_a754v |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                            fbia_g248g |   4.232114   1.347942     3.14   0.002     1.590197    6.874031
                          rv2983_q121h |  -.9424854   .8450678    -1.12   0.265    -2.598788     .713817
                            fgd1_q258q |  -.7789037   .4033576    -1.93   0.053     -1.56947    .0116627
                         ddn_362_indel |   8.572515   1.456215     5.89   0.000     5.718387    11.42664
                            fgd1_g168g |   .9884224   .7335389     1.35   0.178    -.4492875    2.426132
                           rv2983_i59l |  -.4674732   .8178318    -0.57   0.568    -2.070394    1.135448
                            fbic_g839a |  -.9424854   .9997872    -0.94   0.346    -2.902032    1.017061
                          rv2983_a168a |   .4978968   1.417284     0.35   0.725     -2.27993    3.275723
                             fbia_q27p |  -.9424854   1.290577    -0.73   0.465     -3.47197    1.586999
                            fbib_r253h |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                            fgd1_a281a |   -1.11115   1.253483    -0.89   0.375    -3.567931     1.34563
                             fbib_e81e |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                          rv2983_t148t |   8.572515   2.059264     4.16   0.000     4.536431     12.6086
                            fbib_d437g |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                          rv3249c_r13q |  -.9424854   2.235098    -0.42   0.673    -5.323197    3.438226
                            fbic_g166g |   .7323241   1.032922     0.71   0.478    -1.292165    2.756813
                            fbia_l289l |  -.9424854   1.290577    -0.73   0.465     -3.47197    1.586999
                             fbic_g33a |   .3985297   1.432832     0.28   0.781     -2.40977     3.20683
                             fbic_l39l |  -1.188546   1.513913    -0.79   0.432    -4.155762    1.778669
                            fbic_a505t |  -1.160023    .381118    -3.04   0.002    -1.907001   -.4130453
                         rv3249c_t154a |   .2192326   .1805606     1.21   0.225    -.1346596    .5731248
                             fbic_c90t |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                              ddn_l49p |   6.971773    .840709     8.29   0.000     5.324014    8.619533
                            fbic_k113t |  -.9424854   2.235098    -0.42   0.673    -5.323197    3.438226
                              fbic_c4t |   .7867527   .9987119     0.79   0.431    -1.170687    2.744192
                              fbic_k8k |  -1.051911   .4055347    -2.59   0.009    -1.846745   -.2570781
                             fbic_g11a |  -.3254619   .2265738    -1.44   0.151    -.7695383    .1186146
                            fbic_l323l |  -.8060652   .3208781    -2.51   0.012    -1.434975   -.1771557
                            fbic_t545t |   -1.11115   .8865023    -1.25   0.210    -2.848663    .6263624
                            fbic_t663n |   4.042515   1.315916     3.07   0.002     1.463366    6.621663
                            fbia_t302m |   .0157781   .2748364     0.06   0.954    -.5228914    .5544476
                             fbia_g81a |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                          rv2983_r169q |  -.3136927   1.200623    -0.26   0.794    -2.666871    2.039485
                            fgd1_a182a |  -.9424854   2.235098    -0.42   0.673    -5.323197    3.438226
                            fgd1_k183m |   1.605483   2.390624     0.67   0.502    -3.080055     6.29102
                            fgd1_h315d |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                            fbia_r304r |  -.6319638   .5958471    -1.06   0.289    -1.799803     .535875
                              ddn_d69d |  -1.397485   2.059264    -0.68   0.497    -5.433569    2.638598
                            fbia_i208v |   .0267914   .4148336     0.06   0.949    -.7862676    .8398505
                            fbic_d272d |  -1.072023   1.473368    -0.73   0.467    -3.959771    1.815724
                              ddn_p45l |   3.512515   1.316359     2.67   0.008     .9324982    6.092531
                            fbic_d375n |  -.2944727   .6706918    -0.44   0.661    -1.609004    1.020059
                             fgd1_r45c |  -.6528576   .7273064    -0.90   0.369    -2.078352    .7726366
                             fgd1_a35v |   .1383254   .9494889     0.15   0.884    -1.722639    1.999289
                            rv2983_c4t |  -.9424854    1.58054    -0.60   0.551    -4.040287    2.155316
                            fbic_d272g |  -1.261843   1.219695    -1.03   0.301    -3.652401    1.128716
                            fbic_l515l |   -1.11115   1.253483    -0.89   0.375    -3.567931     1.34563
                             fbib_l20l |  -.8880532   1.262778    -0.70   0.482    -3.363053    1.586946
                            fbic_d313d |   .5575148   1.313561     0.42   0.671    -2.017017    3.132047
                            fbic_g522r |   -.057442   1.423413    -0.04   0.968     -2.84728    2.732396
                            fbib_r293g |   -1.11115   1.253483    -0.89   0.375    -3.567931     1.34563
                            fbic_s172c |   .4978968   1.417284     0.35   0.725     -2.27993    3.275723
                            fbic_t560t |   2.524201   .7845342     3.22   0.001      .986542     4.06186
